,Webpage,Message,Author,Likes,Dislikes,NumReports,Polarity,Subjectivity,Positive,Negative,Neutral,Compound
417,The-Amazing-Spider-Man-1963/Issue-700,"Yeah, compare the comments here with the comments in the following issues and you'll see how they switch from hate to praise. The sales talk for themselves.Superior Spider-Man was great, but people always whine when they show them something new, and of course after that they whine when the writers don't take any risks....",rileycrenson,1,0,0,0.034,0.551,0.102,0.14,0.758,-0.527
418,The-Amazing-Spider-Man-1963/Issue-700,"Exactly my thoughts on comic fans or just fandoms in general. Everyone is always complaining how marvel comics have gone downhill because everything stays the same and nothing ever changes, but then when you have something like All-New All-Different Marvel people complain and riot in comment sections because different heroes and stories are being highlighted and its seen as a ""SJW"" agenda.",tateroyer98,0,0,0,0.11,0.395,0.173,0.124,0.703,0.579
419,The-Amazing-Spider-Man-1963/Issue-700,"That ending was a good moment. Doc Ock fully understanding Peter for the first time... It's kinda sweet, if twisted. And Peter goes out with a win by imposing some of his morality on Doc Ock.Also the side story with Cat was adorable &lt;3 a little random but hey, I'm not complaining.",disqus_kx9CpymwWt,1,0,0,0.177,0.623,0.187,0.022,0.791,0.79
420,The-Amazing-Spider-Man-1963/Issue-700,"I think Superior Spider-Man would be a perfect story arc for 4-5 issues before reverting back to Peter Parker since it was so goddamn obvious that Spidey/Peter was not acting like himself. Instead they have to make it drag for so long, making a mess of it in the end.",jyyew,1,0,0,0.172,0.381,0.122,0.183,0.695,-0.375
421,The-Amazing-Spider-Man-1963/Issue-700,i still hate superior spider till this day,tevyasmolka,2,2,0,-0.05,0.9,0.287,0.303,0.41,-0.052
422,The-Amazing-Spider-Man-1963/Issue-700,Me too because that's the comic that destroyed Peter's relationships with MJ &amp; Felicia.,disqus_bvaJgFELO7,2,1,0,0.25,0.5,0.0,0.198,0.802,-0.494
423,The-Amazing-Spider-Man-1963/Issue-700,Not just that but also everybody in this entire series acted like complete morons and nobody cares that's what infuriated even more,tevyasmolka,2,1,0,-0.05,0.631,0.215,0.251,0.534,-0.296
424,The-Amazing-Spider-Man-1963/Issue-700,Peter's death in Ultimate universe was emotional and so much better than this crap.,disqus_BXSfCyvFzl,1,1,0,-0.075,0.738,0.225,0.305,0.47,-0.406
425,The-Amazing-Spider-Man-1963/Issue-700,Horrible storyline. You always knew that Peter would come back someday. It's not like the time with Ben Reilly  where you could have believed he'd stay forever. But Doc Ock as Spider-Man? No thanks!,disqus_mbX0INsJkM,1,2,0,-0.375,0.4,0.071,0.198,0.732,-0.637
426,The-Amazing-Spider-Man-1963/Issue-700,"Ock as Peter making out with MJ, omg, I imagine the conversation MJ and Peter had when he got his body back.",disqus_BBksWwb4TY,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
427,The-Amazing-Spider-Man-1963/Issue-700,here comes nightmare,Me_andthey,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
428,The-Amazing-Spider-Man-1963/Issue-700,"I like how Spidey (Otto) is calling MJ just simply ""woman"" it's so funny xDD",disqus_SeXyQMH9ML,0,0,0,0.125,0.679,0.342,0.0,0.658,0.738
429,The-Amazing-Spider-Man-1963/Issue-700,Doc Ock's Ego made him named Superior,lexoratiani,0,0,0,0.7,0.9,0.368,0.0,0.632,0.542
430,The-Amazing-Spider-Man-1963/Issue-700,I loved it honestly i guess most people didnt. I literally was so mad at Slott but I cried once i finished it because its the tale old story of villain sets out to achieve goal and then gets goal to realize its not what he wanted. Then has to live with the consequences. Im glad things are somewhat back to normal but hopefully with new ock things will return to good old peter. I loved seeing ock try to prove himself in the end the be the better spiderman but fail and realize peter was the better the whole time.,big_time_spider,0,0,0,0.259,0.547,0.227,0.122,0.651,0.923
431,The-Amazing-Spider-Man-1963/Issue-700,Actually the majority enjoyed Superior Spider-Man but this site seems to be in bizzaro world because most of the people here say they didn't enjoy it.,disqus_E2EZSld6Rf,2,0,0,0.42,0.54,0.143,0.112,0.746,-0.011
432,The-Amazing-Spider-Man-1963/Issue-700,Or maybe you are the Bizarro in this site.,disqus_Av02cPyWTp,0,1,0,0.0,0.0,0.0,0.0,1.0,0.0
433,The-Amazing-Spider-Man-1963/Issue-699-1,I've always really liked Morbius.,spideyology,3,0,0,0.6,0.8,0.436,0.0,0.564,0.475
434,The-Amazing-Spider-Man-1963/Issue-699-1,like your profile pic,disqus_hjl6D8mKXj,0,0,0,0.0,0.0,0.455,0.0,0.545,0.361
435,The-Amazing-Spider-Man-1963/Issue-699,Lol Aunt May on page 7 :DDD,disqus_SeXyQMH9ML,3,0,0,0.8,0.7,0.359,0.0,0.641,0.421
436,The-Amazing-Spider-Man-1963/Issue-699,i am so confused,pizzacupcakecat23,0,0,0,-0.4,0.7,0.0,0.565,0.435,-0.38
437,The-Amazing-Spider-Man-1963/Issue-698,Screw this story lol.How high is/was Slott?,Jason_Fallen_Son,7,2,0,0.16,0.54,0.0,0.189,0.811,-0.103
438,The-Amazing-Spider-Man-1963/Issue-698,Christ. Always hated how they did this to him. Ffs,alhowie,3,0,0,-0.9,0.7,0.0,0.5,0.5,-0.84
439,The-Amazing-Spider-Man-1963/Issue-698,"Good shit, and Slott spent a lot of time building up to it.",Other_Chris,4,1,0,0.133,0.5,0.176,0.218,0.606,-0.178
440,The-Amazing-Spider-Man-1963/Issue-698,cosmononaut variety hour anyone,beardedmeatball,2,0,0,0.0,0.0,0.0,0.0,1.0,0.0
441,The-Amazing-Spider-Man-1963/Issue-698,"What a great issue, the way it reveals it at the end and only hints at there being something off, very good.",disqus_kx9CpymwWt,2,0,0,0.57,0.843,0.277,0.0,0.723,0.807
442,The-Amazing-Spider-Man-1963/Issue-698,"Also I'm a little confused at the reaction on here, I've basically heard Superior Spider-Man being called a great storyline until the last few issues by most. It's definitely a really cool idea.",disqus_kx9CpymwWt,5,0,0,0.195,0.521,0.328,0.05,0.622,0.903
443,The-Amazing-Spider-Man-1963/Issue-698,It really is a great story. People just hate that Peter was gone for a while.,rezoinverse,1,1,0,0.0,0.825,0.218,0.184,0.598,0.172
444,The-Amazing-Spider-Man-1963/Issue-698,"I know it seems like a lot of people don't like this issue, but I have to say that the dialogue and pacing in this issue was phenomenal. Just the first few pages, it seemed like this was going to be another normal day for Spider-man, but then you can tell something is different when Spidey starts talking. He's saying stuff like New York is his personal playground and that he sounds like he doesn't want to be bothered when someone needs help. We all know the real Peter Parker would never say those things. the farther the issue progresses, the more the readers knows that something is wrong with Peter.Regardless if this storyline is bad or not, the build up to this issue was great",disqus_wh4SqXTR4y,3,1,0,0.095,0.505,0.152,0.089,0.759,0.851
445,The-Amazing-Spider-Man-1963/Issue-698,BOOOOOOOOOO!,disqus_SeXyQMH9ML,2,1,0,0.0,0.0,0.0,0.0,1.0,0.0
446,The-Amazing-Spider-Man-1963/Issue-698,"Ohhhh, snap!",asielhetsberger,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
447,The-Amazing-Spider-Man-1963/Issue-698,what just happened?,disqus_n3DCF3gSP1,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
448,The-Amazing-Spider-Man-1963/Issue-698,The beginning of an awful storyline.,stockleyprast,0,1,0,-1.0,1.0,0.0,0.375,0.625,-0.459
449,The-Amazing-Spider-Man-1963/Issue-694,That cover is a homage to Superman vs Spider-Man!Pretty awesome.,Jason_Fallen_Son,3,0,0,1.0,1.0,0.354,0.0,0.646,0.659
450,The-Amazing-Spider-Man-1963/Issue-694,OH-MY-GOD. Jonah actually thanked Spidey.. xd,disqus_SeXyQMH9ML,1,0,0,0.0,0.1,0.626,0.0,0.374,0.772
451,The-Amazing-Spider-Man-1963/Issue-694,"Man, screw Spiderman. Just because he wants to make life as difficult as possible for himself doesnt mean everyone else with superpowers should have to. Why on Earth would Alpha EVER want to be a hero after the crap they did to him? If anything, this should have motivated him to become a supervillain",disqus_wAkpBzFNkI,1,1,0,-0.283,0.718,0.131,0.108,0.762,0.34
452,The-Amazing-Spider-Man-1963/Issue-694,"What are you talking about? The kid wasn't bullied, he just had a normal average life as a completely average person, and when he got powers he was a dick and put everyone in danger being a fucking douche, Peter did everything right in reaction to that.",disqus_kx9CpymwWt,0,0,0,-0.093,0.557,0.064,0.183,0.753,-0.735
453,The-Amazing-Spider-Man-1963/Issue-694,"He explained it perfectly, Alpha was an arrogant irresponsible prick, and he wasn't ready for that great of power - the fame went to his head. When his power comes back, Peter says they'll try it again with a mask, where he'll have an identity and won't be absurdly wealthy and famous",juleanburger,0,0,0,0.5,0.708,0.17,0.193,0.637,0.123
454,The-Amazing-Spider-Man-1963/Issue-694,Never calculate physics in a comic book! lolMy calculations says Spider-man walked away unharmed from an impact force somewhere around 50000 Kg..,disqus_n3DCF3gSP1,0,0,0,0.312,0.5,0.0,0.0,1.0,0.0
455,The-Amazing-Spider-Man-1963/Issue-694,Proportionate strength of a Spider.,skylarhartxv,0,0,0,0.0,0.0,0.516,0.0,0.484,0.494
456,The-Amazing-Spider-Man-1963/Issue-694,Pretty sure a force of 500 kg will still squash a tarantula (weighs around 80 grams) _ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤,disqus_n3DCF3gSP1,0,0,0,0.375,0.944,0.297,0.0,0.703,0.67
457,The-Amazing-Spider-Man-1963/Issue-693,DC Comics exists in the Marvel Universe confirmed,juleanburger,1,0,0,0.4,1.0,0.286,0.0,0.714,0.421
458,The-Amazing-Spider-Man-1963/Issue-801,Glad to see Slott gets Spider-Man's character again... just when he's leaving.,disqus_Ei9DU60Qsk,32,1,0,0.5,1.0,0.214,0.0,0.786,0.459
459,The-Amazing-Spider-Man-1963/Issue-801,"Yeah, the quality of this comic story and the entire story arc before is the type fan of Spider-Man desperatly needed, but on the last moments he leavings does Dan Slott think we deserve it.",disqus_MB5q8tlvDK,4,0,0,0.083,0.397,0.09,0.0,0.91,0.307
460,The-Amazing-Spider-Man-1963/Issue-801,I do not disagree that he got Spider-Man's character but let's put things in perspective.This was an issue where Dan Slott did not have to actually write for Peter Parker so much as Spider-Man. And he did it from an outside POV.Much like ASM #698 it is a story that is very difficult to screw up in the execution department and the characterization department.I,disqus_3yXyBmBAmQ,3,0,0,-0.113,0.338,0.071,0.083,0.846,-0.213
461,The-Amazing-Spider-Man-1963/Issue-801,"OK Slott. I wanted more, but this felt actually nice.You end an era with a beginning, and end, and a rememberance.Kudos forthat",iannavah,9,0,0,0.333,0.367,0.098,0.0,0.902,0.242
462,The-Amazing-Spider-Man-1963/Issue-801,"""Everyday spider-man saves someone's uncle"" seriously how much do you want us to cry",mntfrhans,8,0,0,-0.111,0.489,0.076,0.281,0.643,-0.542
463,The-Amazing-Spider-Man-1963/Issue-801,But can't save his own uncle. Ironic but it also makes me want to cry too,komikfenboi,0,0,0,0.4,0.95,0.07,0.349,0.581,-0.697
464,The-Amazing-Spider-Man-1963/Issue-801,I hadn't noticed that allusion to his own Uncle Ben! Good catch there...,disqus_Vuy4LmdEzZ,0,0,0,0.725,0.8,0.225,0.0,0.775,0.493
465,The-Amazing-Spider-Man-1963/Issue-801,The nightmare is overThat's ten years I'll never get back.,davidblyth,20,6,0,0.0,0.0,0.0,0.0,1.0,0.0
466,The-Amazing-Spider-Man-1963/Issue-801,Fuck off dumbass. His run on spider-man is only second to Stan lee's.,hamzadurrani,4,4,0,-0.133,0.533,0.0,0.392,0.608,-0.796
467,The-Amazing-Spider-Man-1963/Issue-801,You insult Stan Lee by saying that.,maskedguy,5,1,0,0.0,0.0,0.0,0.355,0.645,-0.511
468,The-Amazing-Spider-Man-1963/Issue-801,Nick Spencer is writing Spider-Man next. The guy responsible for Nazi Captain AmericaI'm afraid the nightmare is just getting started,renegadegeneration,1,2,0,-0.133,0.483,0.108,0.0,0.892,0.318
469,The-Amazing-Spider-Man-1963/Issue-801,"Spencer's Superior Foes of Spider Man and Ant-Man runs show that he does his best work with street level characters. Both of those titles were pretty incredible, and not divisive like the nazi Cap story.",TheInexperiencedConnieSwail,1,1,0,0.713,0.775,0.237,0.111,0.652,0.778
470,The-Amazing-Spider-Man-1963/Issue-801,Well this issue was meh but I am happy that Slott is finally gone.,disqus_bvaJgFELO7,7,1,0,0.4,1.0,0.372,0.065,0.563,0.754
471,The-Amazing-Spider-Man-1963/Issue-801,aren't we all,gregbeamen,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
472,The-Amazing-Spider-Man-1963/Issue-801,Thank god its finally over 10 years of bullshit are over,tevyasmolka,14,5,0,0.0,1.0,0.28,0.232,0.488,-0.052
473,The-Amazing-Spider-Man-1963/Issue-801,"What do you mean over? You're still here, aren't you?",omegasonic2000,7,2,0,-0.312,0.688,0.0,0.0,1.0,0.0
474,The-Amazing-Spider-Man-1963/Issue-801,i know i am still here what i meant slott's run on this book is finally over,tevyasmolka,6,1,0,0.0,1.0,0.0,0.0,1.0,0.0
475,The-Amazing-Spider-Man-1963/Issue-801,it had its good moments though. but yeah. its finally over.,thatweirdnerd,1,0,0,0.35,0.8,0.345,0.0,0.655,0.579
476,The-Amazing-Spider-Man-1963/Issue-801,"He needed to hang on one more issue for this? It couldn't have just been a 12 page extra in 800? Had to pat himself on the back one more time I guess.It's just a microcosm of Dan's entire run; it's all about him, how he left his mark, and what he feels his own incredible achievement is, not in service to the character or the series. His self-congratulatory ""goodbye"" was sickening. Toodles Dan, you made the title more about you than any other creator in history.",disqus_26jJWVRA2b,15,6,0,0.18,0.5,0.0,0.043,0.957,-0.58
